ticker,official_name,cik,exec1,exec2,exec3,exec4,exec5,exec6,exec7,exec8,exec9,exec10,exec11,exec12,exec13,exec14,exec15,exec16,exec17,exec18,exec19,exec20,exec21,exec22,exec23
MMM,3M,66740,Michael F. Roman (chairman),William M. Brown (CEO) [ 3 ],,,,,,,,,,,,,,,,,,,,,
AOS,A. O. Smith,91142,"Kevin J. Wheeler [ 3 ] ( chairman , president & CEO )",,,,,,,,,,,,,,,,,,,,,,
ABT,Abbott Laboratories,1800,Robert B. Ford,( chairman & CEO ) [ 2 ],Robert Funck,( EVP & CFO ),,,,,,,,,,,,,,,,,,,
ABBV,AbbVie,1551152,Richard A. Gonzalez ( chairman ),Robert Michael ( CEO ),,,,,,,,,,,,,,,,,,,,,
ACN,Accenture,1467373,Julie Sweet,(,chair,and,CEO,),,,,,,,,,,,,,,,,,
ADBE,Adobe Inc.,796343,Shantanu Narayen ( chairman & CEO ),,,,,,,,,,,,,,,,,,,,,,
AMD,Advanced Micro Devices,2488,Lisa Su ( chair & CEO ),Mark Papermaster ( CTO ),,,,,,,,,,,,,,,,,,,,,
AES,AES Corporation,874761,Jay Morse (chairman),Andres Gluski,(president & CEO),,,,,,,,,,,,,,,,,,,,
AFL,Aflac,4977,"Dan Amos ( chairman , CEO )",Max Broden ( CFO ),,,,,,,,,,,,,,,,,,,,,
A,Agilent Technologies,1090872,Padraig McDonnell ( CEO ),Mike McMullen ( CEO until April 2024),Koh Boon Hwee ( chairman ),,,,,,,,,,,,,,,,,,,,
APD,Air Products,2969,Eduardo F. Menezes (,CEO,),,,,,,,,,,,,,,,,,,,,
ABNB,Airbnb,1559720,Brian Chesky ( CEO ),Nathan Blecharczyk ( CSO ),,,,,,,,,,,,,,,,,,,,,
AKAM,Akamai Technologies,1086222,F. Thomson Leighton ( CEO ),Daniel Hesse ( chairman ) [ 1 ],,,,,,,,,,,,,,,,,,,,,
ALB,Albemarle Corporation,915913,Kent Masters (,chairman,",",president,&,CEO,),Scott A. Tozier (,CFO,),,,,,,,,,,,,,
ARE,Alexandria Real Estate Equities,1035443,Joel S. Marcus (,chairman,),Marc E. Binda (,CFO,),,,,,,,,,,,,,,,,,
ALGN,Align Technology,1097149,Joe Hogan (,president,&,CEO,),Karim Boussebaa (,EVP,and,MD,", iTero Scanner and Services Business)",John F. Morici (,CFO,),Mitra Derakhshan (,SVP,", Global Clinical)",,,,,,,
ALLE,Allegion,1579241,Lauren Peters (chair),John Stone (CEO),,,,,,,,,,,,,,,,,,,,,
LNT,Alliant Energy,352541,,,,,,,,,,,,,,,,,,,,,,,
ALL,Allstate,899051,Thomas J. Wilson,(,chairman,",",president,", and",CEO,),"Oversight is grounded in Our Shared Purpose and uses a comprehensive structure of governance practices to appropriately balance priorities.
Risk and Return Oversight
  — The external environment is volatile from a weather, economic and political perspective, and we expect this to continue","External Engagement
 — External independent advisors are used to provide insights","Performance Evaluation
 — The Board continuously evaluates its capabilities and performance and adapts to improve oversight","Societal Engagement
  — Increasing demands on and criticism of corporations for involvement in societal issues is navigated using a Societal Engagement Framework","Climate Commitments
 — Allstate continues to focus on climate resilience and remediation as it relates to our customers, and has committed to reduce Scope",,,,,,,,,,
GOOGL,Alphabet Inc. (Class A),1652044,John L. Hennessy ( Chairman ),Sundar Pichai ( CEO ),Ruth Porat ( President and CIO ),Anat Ashkenazi ( CFO ),,,,,,,,,,,,,,,,,,,
GOOG,Alphabet Inc. (Class C),1652044,John L. Hennessy ( Chairman ),Sundar Pichai ( CEO ),Ruth Porat ( President and CIO ),Anat Ashkenazi ( CFO ),,,,,,,,,,,,,,,,,,,
MO,Altria,764180,Billy Gifford (,chairman,&,CEO,),,,,,,,,,,,,,,,,,,
AMZN,Amazon,1018724,Jeff Bezos ( executive chairman ),Andy Jassy ( president and CEO ),,,,,,,,,,,,,,,,,,,,,
AMCR,Amcor,1748790,Peter Konieczny (,CEO,),,,,,,,,,,,,,,,,,,,,
AEE,Ameren,1002910,"Martin J. Lyons, Jr. ( chairman , president & CEO )",Mark C. Birk (Ameren Missouri chairman & president ),"Leonard ""Lenny"" Singh (Ameren Illinois chairman & president )",Michael L. Moehn (Ameren Services chairman & president ),Shawn E. Schukar (Ameren Transmission chairman & president ),,,,,,,,,,,,,,,,,,
AEP,American Electric Power,4904,Bill Fehrman (,chairman,",",president,&,CEO,),,,,,,,,,,,,,,,,
AXP,American Express,4962,Stephen Squeri ( chairman & CEO ),Christophe Le Caillec ( CFO ),,,,,,,,,,,,,,,,,,,,,
AIG,American International Group,5272,Peter Zaffino,(,chairman and CEO,),,,,,,,,,,,,,,,,,,,
AMT,American Tower,1053507,Steven Vondran (,President,and,CEO,),,,,,,,,,,,,,,,,,,
AWK,American Water Works,1410636,"John C. Griffith, President and Chief Executive Officer",[,1,],"Cheryl Norton, EVP and Chief Operating Officer","David Bowler, EVP and Chief Financial Officer",[,2,],"Stacy Mitchell, EVP and General Counsel","Nicholas Furia, VP and Treasurer","Karl F. Kurz, Board member","Jeffrey Edwards, Director","Kimberly J. Harris, Director","Laurie P. Havanec, Director","Julia L. Johnson, Director","Patricia L. Kampling, Director","Michael L. Marberry, Director","Stuart M. McGuigan, Director",[,3,],"Lori Sutton, CHRO"
AMP,Ameriprise Financial,820027,James M. Cracchiolo,(,chairman,&,CEO,),Walter S. Berman (,CFO,),Jeff Noddle,(director),Lon R. Greenberg,(director),,,,,,,,,,
AME,Ametek,1037868,David A. Zapico,(,Chairman and CEO,),,,,,,,,,,,,,,,,,,,
AMGN,Amgen,318154,Robert A. Bradway,(,chairman,",",president,&,CEO,),,,,,,,,,,,,,,,
APH,Amphenol,820313,R. Adam Norwitt (president and CEO),,,,,,,,,,,,,,,,,,,,,,
ADI,Analog Devices,6281,Vincent Roche (,chairman,and,CEO,),,,,,,,,,,,,,,,,,,
ANSS,Ansys,1013462,Ronald Hovsepian ( chairman ),Ajei S. Gopal ( president & CEO ),,,,,,,,,,,,,,,,,,,,,
AON,Aon plc,315293,Lester Knight ( chairman ),Eric Andersen ( president ),Greg Case ( CEO ),,,,,,,,,,,,,,,,,,,,
APA,APA Corporation,1841666,John J. Christmann IV (,CEO,),,,,,,,,,,,,,,,,,,,,
APO,Apollo Global Management,1858681,Marc Rowan (,CEO,),,,,,,,,,,,,,,,,,,,,
AAPL,Apple Inc.,320193,Tim Cook ( CEO ),Arthur Levinson ( chairman ),,,,,,,,,,,,,,,,,,,,,
AMAT,Applied Materials,6951,Gary E. Dickerson ( President & CEO ),Thomas J. Iannotti ( Chairman ),,,,,,,,,,,,,,,,,,,,,
APTV,Aptiv,1521332,Kevin P. Clark (,chairman,and,CEO,),,,,,,,,,,,,,,,,,,
ACGL,Arch Capital Group,947484,John M. Pasquesi ( Chair ),Nicolas Papadopoulo ( CEO ),David Gansberg ( President ),Maamoun Rajeh ( President ),François Morin ( CFO ),"Paul Ingrey (former Chair and CEO), Arch Reinsurance","Dinos Iordanou (former Chair, President and CEO)",,,,,,,,,,,,,,,,
ADM,Archer Daniels Midland,7084,Juan Luciano,(,chairman,and,CEO,),,,,,,,,,,,,,,,,,
